"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13103,"108  ","1086121","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(21��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�P�K�j",0,0,0,0,0,0
13103,"108  ","1086122","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(22��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�Q�K�j",0,0,0,0,0,0
13103,"108  ","1086123","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(23��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�R�K�j",0,0,0,0,0,0
13103,"108  ","1086124","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(24��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�S�K�j",0,0,0,0,0,0
13103,"108  ","1086125","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(25��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�T�K�j",0,0,0,0,0,0
13103,"108  ","1086126","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(26��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�U�K�j",0,0,0,0,0,0
13103,"108  ","1086127","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(27��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�V�K�j",0,0,0,0,0,0
13103,"108  ","1086128","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(28��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�W�K�j",0,0,0,0,0,0
13103,"108  ","1086129","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(29��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�Q�X�K�j",0,0,0,0,0,0
13103,"108  ","1086130","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(30��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�R�O�K�j",0,0,0,0,0,0
13103,"108  ","1086131","ĳ����","��ĸ","���ݼŶ�ܲ����èBĳ(31��)","�����s","�`��","�`��i��C���^�[�V�e�B�a���i�R�P�K�j",0,0,0,0,0,0
13103,"108  ","1086290","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(���������Ҳ)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�n�K�E�K�w�s���j",0,0,0,0,0,0
13103,"108  ","1086201","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(1��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�K�j",0,0,0,0,0,0
13103,"108  ","1086202","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(2��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�K�j",0,0,0,0,0,0
13103,"108  ","1086203","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(3��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�R�K�j",0,0,0,0,0,0
13103,"108  ","1086204","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(4��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�S�K�j",0,0,0,0,0,0
13103,"108  ","1086205","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(5��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�T�K�j",0,0,0,0,0,0
13103,"108  ","1086206","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(6��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�U�K�j",0,0,0,0,0,0
13103,"108  ","1086207","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(7��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�V�K�j",0,0,0,0,0,0
13103,"108  ","1086208","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(8��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�W�K�j",0,0,0,0,0,0
13103,"108  ","1086209","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(9��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�X�K�j",0,0,0,0,0,0
13103,"108  ","1086210","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(10��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�O�K�j",0,0,0,0,0,0
13103,"108  ","1086211","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(11��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�P�K�j",0,0,0,0,0,0
13103,"108  ","1086212","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(12��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�Q�K�j",0,0,0,0,0,0
13103,"108  ","1086213","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(13��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�R�K�j",0,0,0,0,0,0
13103,"108  ","1086214","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(14��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�S�K�j",0,0,0,0,0,0
13103,"108  ","1086215","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(15��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�T�K�j",0,0,0,0,0,0
13103,"108  ","1086216","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(16��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�U�K�j",0,0,0,0,0,0
13103,"108  ","1086217","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(17��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�V�K�j",0,0,0,0,0,0
13103,"108  ","1086218","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(18��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�W�K�j",0,0,0,0,0,0
13103,"108  ","1086219","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(19��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�P�X�K�j",0,0,0,0,0,0
13103,"108  ","1086220","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(20��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�O�K�j",0,0,0,0,0,0
13103,"108  ","1086221","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(21��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�P�K�j",0,0,0,0,0,0
13103,"108  ","1086222","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(22��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�Q�K�j",0,0,0,0,0,0
13103,"108  ","1086223","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(23��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�R�K�j",0,0,0,0,0,0
13103,"108  ","1086224","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(24��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�S�K�j",0,0,0,0,0,0
13103,"108  ","1086225","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(25��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�T�K�j",0,0,0,0,0,0
13103,"108  ","1086226","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(26��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�U�K�j",0,0,0,0,0,0
13103,"108  ","1086227","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(27��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�V�K�j",0,0,0,0,0,0
13103,"108  ","1086228","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(28��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�W�K�j",0,0,0,0,0,0
13103,"108  ","1086229","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(29��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�Q�X�K�j",0,0,0,0,0,0
13103,"108  ","1086230","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(30��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�R�O�K�j",0,0,0,0,0,0
13103,"108  ","1086231","ĳ����","��ĸ","���ݼŶ�ܲ����èCĳ(31��)","�����s","�`��","�`��i��C���^�[�V�e�B�b���i�R�P�K�j",0,0,0,0,0,0
13103,"105  ","1050014","ĳ����","��ĸ","���(1-3����)","�����s","�`��","�Łi�P�`�R���ځj",1,0,1,0,0,0
13103,"108  ","1080014","ĳ����","��ĸ","���(4�5����)","�����s","�`��","�Łi�S�A�T���ځj",1,0,1,0,0,0
13103,"105  ","1050023","ĳ����","��ĸ","��޳�(1����)","�����s","�`��","�ŉY�i�P���ځj",1,0,1,0,0,0
13103,"108  ","1080023","ĳ����","��ĸ","��޳�(2-4����)","�����s","�`��","�ŉY�i�Q�`�S���ځj",1,0,1,0,0,0
13103,"105  ","1050011","ĳ����","��ĸ","��޺���","�����s","�`��","�Ō���",0,0,1,0,0,0
13103,"105  ","1050012","ĳ����","��ĸ","����޲��","�����s","�`��","�ő��",0,0,1,0,0,0
13103,"108  ","1080072","ĳ����","��ĸ","�۶�","�����s","�`��","����",0,0,1,0,0,0
13103,"108  ","1080071","ĳ����","��ĸ","�۶��޲","�����s","�`��","������",0,0,1,0,0,0
13103,"105  ","1050004","ĳ����","��ĸ","���޼","�����s","�`��","�V��",0,0,1,0,0,0
13103,"135  ","1350091","ĳ����","��ĸ","�޲��","�����s","�`��","���",0,0,1,0,0,0
13103,"108  ","1080074","ĳ����","��ĸ","����","�����s","�`��","����",0,0,1,0,0,0
13103,"105  ","1050001","ĳ����","��ĸ","�����(·����٦ɿ޸)","�����s","�`��","�Ճm��i���̃r���������j",0,0,1,0,0,0
13103,"105  ","1056990","ĳ����","��ĸ","����ݶ������׽��ܰ(���������Ҳ)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13103,"105  ","1056901","ĳ����","��ĸ","����ݶ������׽��ܰ(1��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�K�j",0,0,0,0,0,0
13103,"105  ","1056902","ĳ����","��ĸ","����ݶ������׽��ܰ(2��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056903","ĳ����","��ĸ","����ݶ������׽��ܰ(3��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�R�K�j",0,0,0,0,0,0
13103,"105  ","1056904","ĳ����","��ĸ","����ݶ������׽��ܰ(4��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�S�K�j",0,0,0,0,0,0
13103,"105  ","1056905","ĳ����","��ĸ","����ݶ������׽��ܰ(5��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�T�K�j",0,0,0,0,0,0
13103,"105  ","1056906","ĳ����","��ĸ","����ݶ������׽��ܰ(6��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�U�K�j",0,0,0,0,0,0
13103,"105  ","1056907","ĳ����","��ĸ","����ݶ������׽��ܰ(7��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�V�K�j",0,0,0,0,0,0
13103,"105  ","1056908","ĳ����","��ĸ","����ݶ������׽��ܰ(8��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�W�K�j",0,0,0,0,0,0
13103,"105  ","1056909","ĳ����","��ĸ","����ݶ������׽��ܰ(9��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�X�K�j",0,0,0,0,0,0
13103,"105  ","1056910","ĳ����","��ĸ","����ݶ������׽��ܰ(10��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�O�K�j",0,0,0,0,0,0
13103,"105  ","1056911","ĳ����","��ĸ","����ݶ������׽��ܰ(11��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�P�K�j",0,0,0,0,0,0
13103,"105  ","1056912","ĳ����","��ĸ","����ݶ������׽��ܰ(12��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056913","ĳ����","��ĸ","����ݶ������׽��ܰ(13��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�R�K�j",0,0,0,0,0,0
13103,"105  ","1056914","ĳ����","��ĸ","����ݶ������׽��ܰ(14��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�S�K�j",0,0,0,0,0,0
13103,"105  ","1056915","ĳ����","��ĸ","����ݶ������׽��ܰ(15��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�T�K�j",0,0,0,0,0,0
13103,"105  ","1056916","ĳ����","��ĸ","����ݶ������׽��ܰ(16��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�U�K�j",0,0,0,0,0,0
13103,"105  ","1056917","ĳ����","��ĸ","����ݶ������׽��ܰ(17��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�V�K�j",0,0,0,0,0,0
13103,"105  ","1056918","ĳ����","��ĸ","����ݶ������׽��ܰ(18��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�W�K�j",0,0,0,0,0,0
13103,"105  ","1056919","ĳ����","��ĸ","����ݶ������׽��ܰ(19��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�P�X�K�j",0,0,0,0,0,0
13103,"105  ","1056920","ĳ����","��ĸ","����ݶ������׽��ܰ(20��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�O�K�j",0,0,0,0,0,0
13103,"105  ","1056921","ĳ����","��ĸ","����ݶ������׽��ܰ(21��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�P�K�j",0,0,0,0,0,0
13103,"105  ","1056922","ĳ����","��ĸ","����ݶ������׽��ܰ(22��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056923","ĳ����","��ĸ","����ݶ������׽��ܰ(23��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�R�K�j",0,0,0,0,0,0
13103,"105  ","1056924","ĳ����","��ĸ","����ݶ������׽��ܰ(24��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�S�K�j",0,0,0,0,0,0
13103,"105  ","1056925","ĳ����","��ĸ","����ݶ������׽��ܰ(25��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�T�K�j",0,0,0,0,0,0
13103,"105  ","1056926","ĳ����","��ĸ","����ݶ������׽��ܰ(26��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�U�K�j",0,0,0,0,0,0
13103,"105  ","1056927","ĳ����","��ĸ","����ݶ������׽��ܰ(27��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�V�K�j",0,0,0,0,0,0
13103,"105  ","1056928","ĳ����","��ĸ","����ݶ������׽��ܰ(28��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�W�K�j",0,0,0,0,0,0
13103,"105  ","1056929","ĳ����","��ĸ","����ݶ������׽��ܰ(29��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�Q�X�K�j",0,0,0,0,0,0
13103,"105  ","1056930","ĳ����","��ĸ","����ݶ������׽��ܰ(30��)","�����s","�`��","�Ճm��_�J���g���X�g�^���[�i�R�O�K�j",0,0,0,0,0,0
13103,"105  ","1056090","ĳ����","��ĸ","����ݼ����׽��ܰ(���������Ҳ)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13103,"105  ","1056001","ĳ����","��ĸ","����ݼ����׽��ܰ(1��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�K�j",0,0,0,0,0,0
13103,"105  ","1056002","ĳ����","��ĸ","����ݼ����׽��ܰ(2��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056003","ĳ����","��ĸ","����ݼ����׽��ܰ(3��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�K�j",0,0,0,0,0,0
13103,"105  ","1056004","ĳ����","��ĸ","����ݼ����׽��ܰ(4��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�S�K�j",0,0,0,0,0,0
13103,"105  ","1056005","ĳ����","��ĸ","����ݼ����׽��ܰ(5��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�T�K�j",0,0,0,0,0,0
13103,"105  ","1056006","ĳ����","��ĸ","����ݼ����׽��ܰ(6��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�U�K�j",0,0,0,0,0,0
13103,"105  ","1056007","ĳ����","��ĸ","����ݼ����׽��ܰ(7��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�V�K�j",0,0,0,0,0,0
13103,"105  ","1056008","ĳ����","��ĸ","����ݼ����׽��ܰ(8��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�W�K�j",0,0,0,0,0,0
13103,"105  ","1056009","ĳ����","��ĸ","����ݼ����׽��ܰ(9��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�X�K�j",0,0,0,0,0,0
13103,"105  ","1056010","ĳ����","��ĸ","����ݼ����׽��ܰ(10��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�O�K�j",0,0,0,0,0,0
13103,"105  ","1056011","ĳ����","��ĸ","����ݼ����׽��ܰ(11��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�P�K�j",0,0,0,0,0,0
13103,"105  ","1056012","ĳ����","��ĸ","����ݼ����׽��ܰ(12��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056013","ĳ����","��ĸ","����ݼ����׽��ܰ(13��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�R�K�j",0,0,0,0,0,0
13103,"105  ","1056014","ĳ����","��ĸ","����ݼ����׽��ܰ(14��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�S�K�j",0,0,0,0,0,0
13103,"105  ","1056015","ĳ����","��ĸ","����ݼ����׽��ܰ(15��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�T�K�j",0,0,0,0,0,0
13103,"105  ","1056016","ĳ����","��ĸ","����ݼ����׽��ܰ(16��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�U�K�j",0,0,0,0,0,0
13103,"105  ","1056017","ĳ����","��ĸ","����ݼ����׽��ܰ(17��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�V�K�j",0,0,0,0,0,0
13103,"105  ","1056018","ĳ����","��ĸ","����ݼ����׽��ܰ(18��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�W�K�j",0,0,0,0,0,0
13103,"105  ","1056019","ĳ����","��ĸ","����ݼ����׽��ܰ(19��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�P�X�K�j",0,0,0,0,0,0
13103,"105  ","1056020","ĳ����","��ĸ","����ݼ����׽��ܰ(20��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�O�K�j",0,0,0,0,0,0
13103,"105  ","1056021","ĳ����","��ĸ","����ݼ����׽��ܰ(21��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�P�K�j",0,0,0,0,0,0
13103,"105  ","1056022","ĳ����","��ĸ","����ݼ����׽��ܰ(22��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056023","ĳ����","��ĸ","����ݼ����׽��ܰ(23��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�R�K�j",0,0,0,0,0,0
13103,"105  ","1056024","ĳ����","��ĸ","����ݼ����׽��ܰ(24��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�S�K�j",0,0,0,0,0,0
13103,"105  ","1056025","ĳ����","��ĸ","����ݼ����׽��ܰ(25��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�T�K�j",0,0,0,0,0,0
13103,"105  ","1056026","ĳ����","��ĸ","����ݼ����׽��ܰ(26��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�U�K�j",0,0,0,0,0,0
13103,"105  ","1056027","ĳ����","��ĸ","����ݼ����׽��ܰ(27��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�V�K�j",0,0,0,0,0,0
13103,"105  ","1056028","ĳ����","��ĸ","����ݼ����׽��ܰ(28��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�W�K�j",0,0,0,0,0,0
13103,"105  ","1056029","ĳ����","��ĸ","����ݼ����׽��ܰ(29��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�Q�X�K�j",0,0,0,0,0,0
13103,"105  ","1056030","ĳ����","��ĸ","����ݼ����׽��ܰ(30��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�O�K�j",0,0,0,0,0,0
13103,"105  ","1056031","ĳ����","��ĸ","����ݼ����׽��ܰ(31��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�P�K�j",0,0,0,0,0,0
13103,"105  ","1056032","ĳ����","��ĸ","����ݼ����׽��ܰ(32��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056033","ĳ����","��ĸ","����ݼ����׽��ܰ(33��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�R�K�j",0,0,0,0,0,0
13103,"105  ","1056034","ĳ����","��ĸ","����ݼ����׽��ܰ(34��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�S�K�j",0,0,0,0,0,0
13103,"105  ","1056035","ĳ����","��ĸ","����ݼ����׽��ܰ(35��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�T�K�j",0,0,0,0,0,0
13103,"105  ","1056036","ĳ����","��ĸ","����ݼ����׽��ܰ(36��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�U�K�j",0,0,0,0,0,0
13103,"105  ","1056037","ĳ����","��ĸ","����ݼ����׽��ܰ(37��)","�����s","�`��","�Ճm���R�g���X�g�^���[�i�R�V�K�j",0,0,0,0,0,0
13103,"105  ","1055590","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(���������Ҳ)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13103,"105  ","1055501","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(1��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�P�K�j",0,0,0,0,0,0
13103,"105  ","1055502","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(2��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�K�j",0,0,0,0,0,0
13103,"105  ","1055503","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(3��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�K�j",0,0,0,0,0,0
13103,"105  ","1055504","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(4��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�K�j",0,0,0,0,0,0
13103,"105  ","1055505","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(5��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�T�K�j",0,0,0,0,0,0
13103,"105  ","1055506","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(6��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�U�K�j",0,0,0,0,0,0
13103,"105  ","1055507","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(7��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�V�K�j",0,0,0,0,0,0
13103,"105  ","1055508","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(8��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�W�K�j",0,0,0,0,0,0
13103,"105  ","1055509","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(9��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�X�K�j",0,0,0,0,0,0
13103,"105  ","1055510","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(10��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�P�O�K�j",0,0,0,0,0,0
13103,"105  ","1055515","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(15��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�P�T�K�j",0,0,0,0,0,0
13103,"105  ","1055516","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(16��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�P�U�K�j",0,0,0,0,0,0
13103,"105  ","1055517","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(17��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�P�V�K�j",0,0,0,0,0,0
13103,"105  ","1055518","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(18��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�P�W�K�j",0,0,0,0,0,0
13103,"105  ","1055519","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(19��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�P�X�K�j",0,0,0,0,0,0
13103,"105  ","1055520","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(20��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�O�K�j",0,0,0,0,0,0
13103,"105  ","1055521","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(21��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�P�K�j",0,0,0,0,0,0
13103,"105  ","1055522","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(22��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�Q�K�j",0,0,0,0,0,0
13103,"105  ","1055523","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(23��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�R�K�j",0,0,0,0,0,0
13103,"105  ","1055524","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(24��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�S�K�j",0,0,0,0,0,0
13103,"105  ","1055525","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(25��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�T�K�j",0,0,0,0,0,0
13103,"105  ","1055526","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(26��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�U�K�j",0,0,0,0,0,0
13103,"105  ","1055527","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(27��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�V�K�j",0,0,0,0,0,0
13103,"105  ","1055528","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(28��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�W�K�j",0,0,0,0,0,0
13103,"105  ","1055529","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(29��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�Q�X�K�j",0,0,0,0,0,0
